Line, "Line.line1821", "1795", "1822", 349440, 6,  0, 0, 0.24017771, 0, 292.268, 216.131, 288.489, 217.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1822", "1796", "1823", 349632, 6,  0, 0, 0.24017771, 0, 283.492, 229.807, 283.498, 229.739, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1823", "1797", "1824", 349824, 6,  0, 0, 0.24017771, 0, 278.24, 242.334, 278.178, 242.421, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1824", "1798", "1825", 350016, 6,  0, 0, 0.24017771, 0, 410.855, 124.697, 410.808, 124.723, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1825", "1800", "1826", 350208, 6,  0, 0, 0.24017771, 0, 294.402, 144.026, 294.446, 144.199, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1826", "1802", "1827", 350400, 6,  0, 0, 0.24017771, 0, 274.578, 134.912, 274.493, 134.719, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1827", "1803", "1828", 350592, 6,  0, 0, 0.24017771, 0, 264.849, 145.678, 264.6765, 145.8485, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1828", "1804", "1829", 350784, 6,  0, 0, 0.24017771, 0, 257.528, 157.163, 257.392, 157.197, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1829", "1806", "1830", 350976, 6,  0, 0, 0.24017771, 0, 253.006, 168.736, 252.489, 164.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1830", "1808", "1831", 351168, 6,  0, 0, 0.24017771, 0, 246.945, 181.606, 248.489, 177.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1831", "1810", "1832", 351360, 6,  0, 0, 0.24017771, 0, 121.071, 228.191, 119.48, 227.395, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1832", "1810", "1833", 351552, 6,  0, 0, 0.24017771, 0, 121.071, 228.191, 119.48, 227.395, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1833", "1812", "1834", 351744, 6,  0, 0, 0.24017771, 0, 147.039, 236.876, 143.958, 236.893, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1834", "1812", "1835", 351936, 6,  0, 0, 0.24017771, 0, 147.039, 236.876, 143.958, 236.893, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1835", "1814", "1836", 352128, 6,  0, 0, 0.24017771, 0, 272.597, 256.11, 272.721, 255.868, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1836", "1815", "1837", 352320, 6,  0, 0, 0.24017771, 0, 320.282, 158.03, 319.715, 158.741, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1837", "1816", "1838", 352512, 6,  0, 0, 0.24017771, 0, 332.145, 155.379, 333.947, 153.263, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1838", "1818", "1839", 352704, 6,  0, 0, 0.24017771, 0, 313.698, 168.397, 314.489, 164.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1839", "1819", "1840", 352896, 6,  0, 0, 0.24017771, 0, 298.635, 200.544, 298.558, 200.549, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1840", "1819", "1841", 353088, 6,  0, 0, 0.24017771, 0, 298.635, 200.544, 298.558, 200.549, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1841", "1821", "1842", 353280, 6,  0, 0, 0.24017771, 0, 292.141, 215.888, 292.119, 215.785, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1842", "1823", "1843", 353472, 6,  0, 0, 0.24017771, 0, 283.498, 229.739, 283.514, 229.664, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1843", "1824", "1844", 353664, 6,  0, 0, 0.24017771, 0, 278.178, 242.421, 278.02, 242.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1844", "1825", "1845", 353856, 6,  0, 0, 0.24017771, 0, 410.808, 124.723, 410.762, 124.735, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1845", "1826", "1846", 354048, 6,  0, 0, 0.24017771, 0, 294.446, 144.199, 294.433, 144.563, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1846", "1827", "1847", 354240, 6,  0, 0, 0.24017771, 0, 274.493, 134.719, 274.321, 134.484, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1847", "1828", "1848", 354432, 6,  0, 0, 0.24017771, 0, 264.6765, 145.8485, 262.489, 147.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1848", "1828", "1849", 354624, 6,  0, 0, 0.24017771, 0, 264.6765, 145.8485, 265.856, 142.915, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1849", "1829", "1850", 354816, 6,  0, 0, 0.24017771, 0, 257.392, 157.197, 257.272, 157.284, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1850", "1832", "1851", 355008, 6,  0, 0, 0.24017771, 0, 119.48, 227.395, 113.87, 224.732, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1851", "1832", "1852", 355200, 6,  0, 0, 0.24017771, 0, 119.48, 227.395, 119.917, 227.276, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1852", "1832", "1853", 355392, 6,  0, 0, 0.24017771, 0, 119.48, 227.395, 113.87, 224.732, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1853", "1834", "1854", 355584, 6,  0, 0, 0.24017771, 0, 143.958, 236.893, 143.654, 236.791, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1854", "1834", "1855", 355776, 6,  0, 0, 0.24017771, 0, 143.958, 236.893, 143.654, 236.791, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1855", "1836", "1856", 355968, 6,  0, 0, 0.24017771, 0, 272.721, 255.868, 270.489, 251.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1856", "1837", "1857", 356160, 6,  0, 0, 0.24017771, 0, 319.715, 158.741, 316.489, 158.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1857", "1837", "1858", 356352, 6,  0, 0, 0.24017771, 0, 319.715, 158.741, 320.73, 155.897, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1858", "1838", "1859", 356544, 6,  0, 0, 0.24017771, 0, 333.947, 153.263, 334.417, 152.655, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1859", "1840", "1860", 356736, 6,  0, 0, 0.24017771, 0, 298.558, 200.549, 298.483, 200.568, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1860", "1840", "1861", 356928, 6,  0, 0, 0.24017771, 0, 298.558, 200.549, 298.483, 200.568, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1861", "1842", "1862", 357120, 6,  0, 0, 0.24017771, 0, 292.119, 215.785, 292.119, 215.693, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1862", "1843", "1863", 357312, 6,  0, 0, 0.24017771, 0, 283.514, 229.664, 285.712, 225.308, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1863", "1844", "1864", 357504, 6,  0, 0, 0.24017771, 0, 278.02, 242.85, 277.913, 242.434, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1864", "1844", "1865", 357696, 6,  0, 0, 0.24017771, 0, 278.02, 242.85, 273.489, 245.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1865", "1845", "1866", 357888, 6,  0, 0, 0.24017771, 0, 410.762, 124.735, 410.721, 124.736, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1866", "1846", "1867", 358080, 6,  0, 0, 0.24017771, 0, 294.433, 144.563, 294.489, 146.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1867", "1846", "1868", 358272, 6,  0, 0, 0.24017771, 0, 294.433, 144.563, 294.611, 144.247, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1868", "1847", "1869", 358464, 6,  0, 0, 0.24017771, 0, 274.321, 134.484, 272.764, 133.493, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1869", "1849", "1870", 358656, 6,  0, 0, 0.24017771, 0, 265.856, 142.915, 265.489, 139.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1870", "1850", "1871", 358848, 6,  0, 0, 0.24017771, 0, 257.272, 157.284, 256.9545, 157.6125, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1871", "1851", "1872", 359040, 6,  0, 0, 0.24017771, 0, 113.87, 224.732, 105.257, 220.631, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1872", "1851", "1873", 359232, 6,  0, 0, 0.24017771, 0, 113.87, 224.732, 113.545, 224.661, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1873", "1851", "1874", 359424, 6,  0, 0, 0.24017771, 0, 113.87, 224.732, 105.257, 220.631, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1874", "1852", "1875", 359616, 6,  0, 0, 0.24017771, 0, 119.917, 227.276, 120.077, 227.197, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1875", "1854", "1876", 359808, 6,  0, 0, 0.24017771, 0, 143.654, 236.791, 143.552, 236.622, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1876", "1854", "1877", 360000, 6,  0, 0, 0.24017771, 0, 143.654, 236.791, 143.552, 236.622, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1877", "1858", "1878", 360192, 6,  0, 0, 0.24017771, 0, 320.73, 155.897, 321.014, 155.054, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1878", "1859", "1879", 360384, 6,  0, 0, 0.24017771, 0, 334.417, 152.655, 334.362, 151.854, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1879", "1860", "1880", 360576, 6,  0, 0, 0.24017771, 0, 298.483, 200.568, 298.419, 200.603, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1880", "1860", "1881", 360768, 6,  0, 0, 0.24017771, 0, 298.483, 200.568, 298.419, 200.603, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1881", "1862", "1882", 360960, 6,  0, 0, 0.24017771, 0, 292.119, 215.693, 292.141, 215.597, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1882", "1863", "1883", 361152, 6,  0, 0, 0.24017771, 0, 285.712, 225.308, 284.489, 222.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1883", "1864", "1884", 361344, 6,  0, 0, 0.24017771, 0, 277.913, 242.434, 277.906, 242.357, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1884", "1866", "1885", 361536, 6,  0, 0, 0.24017771, 0, 410.721, 124.736, 410.675, 124.718, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1885", "1868", "1886", 361728, 6,  0, 0, 0.24017771, 0, 294.611, 144.247, 294.638, 144.083, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1886", "1869", "1887", 361920, 6,  0, 0, 0.24017771, 0, 272.764, 133.493, 272.125, 133.168, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1887", "1871", "1888", 362112, 6,  0, 0, 0.24017771, 0, 256.9545, 157.6125, 255.489, 158.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1888", "1871", "1889", 362304, 6,  0, 0, 0.24017771, 0, 256.9545, 157.6125, 258.137, 155.286, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1889", "1872", "1890", 362496, 6,  0, 0, 0.24017771, 0, 105.257, 220.631, 91.094, 213.992, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1890", "1872", "1891", 362688, 6,  0, 0, 0.24017771, 0, 105.257, 220.631, 105.516, 220.677, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1891", "1872", "1892", 362880, 6,  0, 0, 0.24017771, 0, 105.257, 220.631, 91.094, 213.992, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1892", "1873", "1893", 363072, 6,  0, 0, 0.24017771, 0, 113.545, 224.661, 113.347, 224.676, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1893", "1875", "1894", 363264, 6,  0, 0, 0.24017771, 0, 120.077, 227.197, 120.276, 226.958, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1894", "1876", "1895", 363456, 6,  0, 0, 0.24017771, 0, 143.552, 236.622, 143.552, 236.317, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1895", "1876", "1896", 363648, 6,  0, 0, 0.24017771, 0, 143.552, 236.622, 143.552, 236.317, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1896", "1878", "1897", 363840, 6,  0, 0, 0.24017771, 0, 321.014, 155.054, 321.358, 153.506, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1897", "1879", "1898", 364032, 6,  0, 0, 0.24017771, 0, 334.362, 151.854, 334.003, 150.555, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1898", "1880", "1899", 364224, 6,  0, 0, 0.24017771, 0, 298.419, 200.603, 298.368, 200.649, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1899", "1880", "1900", 364416, 6,  0, 0, 0.24017771, 0, 298.419, 200.603, 298.368, 200.649, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1900", "1882", "1901", 364608, 6,  0, 0, 0.24017771, 0, 292.141, 215.597, 294.193, 211.382, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1901", "1884", "1902", 364800, 6,  0, 0, 0.24017771, 0, 277.906, 242.357, 277.911, 242.288, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1902", "1885", "1903", 364992, 6,  0, 0, 0.24017771, 0, 410.675, 124.718, 410.281, 124.49, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1903", "1886", "1904", 365184, 6,  0, 0, 0.24017771, 0, 294.638, 144.083, 294.611, 143.891, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1904", "1887", "1905", 365376, 6,  0, 0, 0.24017771, 0, 272.125, 133.168, 271.732, 133.078, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1905", "1889", "1906", 365568, 6,  0, 0, 0.24017771, 0, 258.137, 155.286, 260.489, 152.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1906", "1890", "1907", 365760, 6,  0, 0, 0.24017771, 0, 91.094, 213.992, 86.373, 211.744, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1907", "1890", "1908", 365952, 6,  0, 0, 0.24017771, 0, 91.094, 213.992, 91.412, 213.952, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1908", "1890", "1909", 366144, 6,  0, 0, 0.24017771, 0, 91.094, 213.992, 86.373, 211.744, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1909", "1891", "1910", 366336, 6,  0, 0, 0.24017771, 0, 105.516, 220.677, 105.715, 220.637, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1910", "1893", "1911", 366528, 6,  0, 0, 0.24017771, 0, 113.347, 224.676, 111.367, 225.057, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1911", "1894", "1912", 366720, 6,  0, 0, 0.24017771, 0, 120.276, 226.958, 120.634, 226.162, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1912", "1895", "1913", 366912, 6,  0, 0, 0.24017771, 0, 143.552, 236.317, 143.569, 235.369, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1913", "1895", "1914", 367104, 6,  0, 0, 0.24017771, 0, 143.552, 236.317, 143.569, 235.369, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1914", "1897", "1915", 367296, 6,  0, 0, 0.24017771, 0, 321.358, 153.506, 321.742, 153.257, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1915", "1898", "1916", 367488, 6,  0, 0, 0.24017771, 0, 334.003, 150.555, 333.726, 150.334, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1916", "1899", "1917", 367680, 6,  0, 0, 0.24017771, 0, 298.368, 200.649, 298.117, 201.026, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1917", "1899", "1918", 367872, 6,  0, 0, 0.24017771, 0, 298.368, 200.649, 298.117, 201.026, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1918", "1901", "1919", 368064, 6,  0, 0, 0.24017771, 0, 294.193, 211.382, 293.489, 207.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1919", "1902", "1920", 368256, 6,  0, 0, 0.24017771, 0, 277.911, 242.288, 277.929, 242.217, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1920", "1903", "1921", 368448, 6,  0, 0, 0.24017771, 0, 410.281, 124.49, 410.457, 125.062, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1921", "1904", "1922", 368640, 6,  0, 0, 0.24017771, 0, 294.611, 143.891, 292.609, 137.288, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1922", "1905", "1923", 368832, 6,  0, 0, 0.24017771, 0, 271.732, 133.078, 271.313, 133.093, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1923", "1907", "1924", 369024, 6,  0, 0, 0.24017771, 0, 86.373, 211.744, 76.188001, 206.814, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1924", "1907", "1925", 369216, 6,  0, 0, 0.24017771, 0, 86.373, 211.744, 76.188001, 206.814, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1925", "1908", "1926", 369408, 6,  0, 0, 0.24017771, 0, 91.412, 213.952, 91.731, 213.753, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1926", "1910", "1927", 369600, 6,  0, 0, 0.24017771, 0, 105.715, 220.637, 105.914, 220.438, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1927", "1911", "1928", 369792, 6,  0, 0, 0.24017771, 0, 111.367, 225.057, 111.163, 225.196, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1928", "1912", "1929", 369984, 6,  0, 0, 0.24017771, 0, 120.634, 226.162, 122.628, 222.27, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1929", "1913", "1930", 370176, 6,  0, 0, 0.24017771, 0, 143.569, 235.369, 143.534, 231.396, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1930", "1913", "1931", 370368, 6,  0, 0, 0.24017771, 0, 143.569, 235.369, 143.534, 231.396, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1931", "1915", "1932", 370560, 6,  0, 0, 0.24017771, 0, 321.742, 153.257, 322.429, 153.089, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1932", "1916", "1933", 370752, 6,  0, 0, 0.24017771, 0, 333.726, 150.334, 333.0715, 149.612, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1933", "1917", "1934", 370944, 6,  0, 0, 0.24017771, 0, 298.117, 201.026, 298.081, 200.937, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1934", "1917", "1935", 371136, 6,  0, 0, 0.24017771, 0, 298.117, 201.026, 298.081, 200.937, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1935", "1917", "1936", 371328, 6,  0, 0, 0.24017771, 0, 298.117, 201.026, 295.489, 203.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1936", "1920", "1937", 371520, 6,  0, 0, 0.24017771, 0, 277.929, 242.217, 279.069, 240.103, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1937", "1921", "1938", 371712, 6,  0, 0, 0.24017771, 0, 410.457, 125.062, 411.782, 129.763, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1938", "1922", "1939", 371904, 6,  0, 0, 0.24017771, 0, 292.609, 137.288, 289.489, 132.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1939", "1923", "1940", 372096, 6,  0, 0, 0.24017771, 0, 271.313, 133.093, 270.6995, 133.156, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1940", "1924", "1941", 372288, 6,  0, 0, 0.24017771, 0, 76.188001, 206.814, 63.726, 200.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1941", "1924", "1942", 372480, 6,  0, 0, 0.24017771, 0, 76.188001, 206.814, 76.545999, 206.894, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1942", "1924", "1943", 372672, 6,  0, 0, 0.24017771, 0, 76.188001, 206.814, 63.726, 200.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1943", "1924", "1944", 372864, 6,  0, 0, 0.24017771, 0, 76.188001, 206.814, 76.545999, 206.894, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1944", "1926", "1945", 373056, 6,  0, 0, 0.24017771, 0, 91.731, 213.753, 91.969, 213.554, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1945", "1927", "1946", 373248, 6,  0, 0, 0.24017771, 0, 105.914, 220.438, 108.818, 214.991, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1946", "1928", "1947", 373440, 6,  0, 0, 0.24017771, 0, 111.163, 225.196, 111.077, 225.314, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1947", "1929", "1948", 373632, 6,  0, 0, 0.24017771, 0, 122.628, 222.27, 122.881, 221.73, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1948", "1930", "1949", 373824, 6,  0, 0, 0.24017771, 0, 143.534, 231.396, 143.636, 224.608, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1949", "1930", "1950", 374016, 6,  0, 0, 0.24017771, 0, 143.534, 231.396, 143.446, 231.024, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1950", "1930", "1951", 374208, 6,  0, 0, 0.24017771, 0, 143.534, 231.396, 143.636, 224.608, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1951", "1932", "1952", 374400, 6,  0, 0, 0.24017771, 0, 322.429, 153.089, 323.489, 149.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1952", "1933", "1953", 374592, 6,  0, 0, 0.24017771, 0, 333.0715, 149.612, 331.489, 148.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1953", "1933", "1954", 374784, 6,  0, 0, 0.24017771, 0, 333.0715, 149.612, 337.657, 152.057, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1954", "1934", "1955", 374976, 6,  0, 0, 0.24017771, 0, 298.081, 200.937, 298.083, 200.903, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1955", "1934", "1956", 375168, 6,  0, 0, 0.24017771, 0, 298.081, 200.937, 298.083, 200.903, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1956", "1937", "1957", 375360, 6,  0, 0, 0.24017771, 0, 279.069, 240.103, 277.489, 236.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1957", "1938", "1958", 375552, 6,  0, 0, 0.24017771, 0, 411.782, 129.763, 411.826, 129.916, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1958", "1940", "1959", 375744, 6,  0, 0, 0.24017771, 0, 270.6995, 133.156, 266.489, 132.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1959", "1940", "1960", 375936, 6,  0, 0, 0.24017771, 0, 270.6995, 133.156, 270.85, 133.049, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1960", "1941", "1961", 376128, 6,  0, 0, 0.24017771, 0, 63.726, 200.85, 62.483, 200.275, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1961", "1941", "1962", 376320, 6,  0, 0, 0.24017771, 0, 63.726, 200.85, 62.483, 200.275, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1962", "1942", "1963", 376512, 6,  0, 0, 0.24017771, 0, 76.545999, 206.894, 76.705, 206.854, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1963", "1942", "1964", 376704, 6,  0, 0, 0.24017771, 0, 76.545999, 206.894, 76.705, 206.854, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1964", "1945", "1965", 376896, 6,  0, 0, 0.24017771, 0, 91.969, 213.554, 92.288, 213.038, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1965", "1946", "1966", 377088, 6,  0, 0, 0.24017771, 0, 108.818, 214.991, 108.898, 214.753, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1966", "1947", "1967", 377280, 6,  0, 0, 0.24017771, 0, 111.077, 225.314, 111.045, 225.475, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1967", "1948", "1968", 377472, 6,  0, 0, 0.24017771, 0, 122.881, 221.73, 122.936, 221.411, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1968", "1949", "1969", 377664, 6,  0, 0, 0.24017771, 0, 143.636, 224.608, 143.619, 214.878, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1969", "1949", "1970", 377856, 6,  0, 0, 0.24017771, 0, 143.636, 224.608, 143.619, 214.878, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1970", "1950", "1971", 378048, 6,  0, 0, 0.24017771, 0, 143.446, 231.024, 143.31, 230.838, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1971", "1954", "1972", 378240, 6,  0, 0, 0.24017771, 0, 337.657, 152.057, 339.133, 152.842, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1972", "1955", "1973", 378432, 6,  0, 0, 0.24017771, 0, 298.083, 200.903, 298.159, 200.761, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1973", "1955", "1974", 378624, 6,  0, 0, 0.24017771, 0, 298.083, 200.903, 298.159, 200.761, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1974", "1960", "1975", 378816, 6,  0, 0, 0.24017771, 0, 270.85, 133.049, 271.128, 132.963, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1975", "1961", "1976", 379008, 6,  0, 0, 0.24017771, 0, 62.483, 200.275, 56.826, 197.656, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1976", "1961", "1977", 379200, 6,  0, 0, 0.24017771, 0, 62.483, 200.275, 56.826, 197.656, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1977", "1961", "1978", 379392, 6,  0, 0, 0.24017771, 0, 62.483, 200.275, 62.781, 200.309, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1978", "1963", "1979", 379584, 6,  0, 0, 0.24017771, 0, 76.705, 206.854, 76.904, 206.775, 16711680, 1, 0, 0, 0, 0, 16, 1
